-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/launch/sim.launch.py
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/urdf/main.urdf.xacro
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/urdf/roller.urdf.xacro
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/mesh/base_cift.stl
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/mesh/rim.stl
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/mesh/roller.stl
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/config/omni_wheel_drive_controller.yaml
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/worlds/map1.sdf
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/lib/diff/lidar_veri_anl.py
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/lib/diff/lidar_veri.py
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/lib/diff/otonom1.py
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/ament_index/resource_index/package_run_dependencies/diff
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/ament_index/resource_index/parent_prefix_path/diff
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/environment/path.sh
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/environment/path.dsv
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/local_setup.bash
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/local_setup.sh
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/local_setup.zsh
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/local_setup.dsv
-- Symlinking: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/package.dsv
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/ament_index/resource_index/packages/diff
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/cmake/diffConfig.cmake
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/cmake/diffConfig-version.cmake
-- Up-to-date symlink: /home/khanhtrinh/trinh/3WD_OMNI_ROBOT/diff/install/diff/share/diff/package.xml
